work_0;idle_0;heavy_0;work_1;idle_1;heavy_1;work_2;idle_2;heavy_2;work_3;idle_3;heavy_3;chunktime,total_idle,total_heavy
52836;1477;1334;8029;46284;0;8020;46293;0;7948;46365;0;54313;140419;1334
52140;89;1334;8172;44057;0;8250;43979;0;8211;44018;0;52229;132143;1334
51979;44;1334;8280;43743;0;8091;43932;0;8031;43992;0;52023;131711;1334
52220;12;1334;7578;44654;0;7556;44676;0;7663;44569;0;52232;133911;1334
50550;13;1334;7655;42908;0;7581;42982;0;7772;42791;0;50563;128694;1334
51363;15;1334;8241;43137;0;8317;43061;0;8029;43349;0;51378;129562;1334
52548;14;1334;9191;43371;0;8441;44121;0;8626;43936;0;52562;131442;1334
50469;12;1334;7909;42572;0;7744;42737;0;7696;42785;0;50481;128106;1334
51458;15;1334;8532;42941;0;8354;43119;0;8343;43130;0;51473;129205;1334
50838;53;1334;7886;43005;0;7777;43114;0;7728;43163;0;50891;129335;1334
51801;14;1334;8391;43424;0;8534;43281;0;8415;43400;0;51815;130119;1334
51702;13;1334;7680;44035;0;7566;44149;0;7571;44144;0;51715;132341;1334
51077;11;1334;8382;42706;0;8065;43023;0;8017;43071;0;51088;128811;1334
51038;50;1334;7661;43427;0;7698;43390;0;7675;43413;0;51088;130280;1334
54119;69;1334;8017;46171;0;8053;46135;0;8016;46172;0;54188;138547;1334
53140;45;1334;8291;44894;0;8192;44993;0;8147;45038;0;53185;134970;1334
51006;46;1334;8340;42712;0;8239;42813;0;8204;42848;0;51052;128419;1334
52521;12;1334;8127;44406;0;8177;44356;0;8144;44389;0;52533;133163;1334
50943;46;1334;7537;43452;0;7554;43435;0;7927;43062;0;50989;129995;1334
50905;55;1334;8090;42870;0;8309;42651;0;8213;42747;0;50960;128323;1334
51649;41;1334;8002;43688;0;8053;43637;0;8053;43637;0;51690;131003;1334
52635;108;1334;8014;44729;0;8087;44656;0;8064;44679;0;52743;134172;1334
52409;80;1334;7976;44513;0;7983;44506;0;7986;44503;0;52489;133602;1334
51891;50;1334;8024;43917;0;7855;44086;0;7834;44107;0;51941;132160;1334
52094;11;1334;8121;43984;0;8257;43848;0;8130;43975;0;52105;131818;1334
52383;13;1334;8240;44156;0;8191;44205;0;8052;44344;0;52396;132718;1334
51903;11;1334;7711;44203;0;7542;44372;0;7547;44367;0;51914;132953;1334
50875;10;1334;7795;43090;0;7700;43185;0;7902;42983;0;50885;129268;1334
50376;11;1334;7734;42653;0;7754;42633;0;7735;42652;0;50387;127949;1334
52295;12;1334;8511;43796;0;8610;43697;0;8823;43484;0;52307;130989;1334
50555;9;1334;7829;42735;0;7856;42708;0;7873;42691;0;50564;128143;1334
51636;11;1334;8111;43536;0;8118;43529;0;8079;43568;0;51647;130644;1334
52896;13;1334;8363;44546;0;8409;44500;0;8409;44500;0;52909;133559;1334
50749;51;1334;7615;43185;0;7355;43445;0;7352;43448;0;50800;130129;1334
51029;11;1334;8078;42962;0;8007;43033;0;7956;43084;0;51040;129090;1334
51692;10;1334;7690;44012;0;7428;44274;0;7404;44298;0;51702;132594;1334
54219;11;1334;8045;46185;0;8153;46077;0;8056;46174;0;54230;138447;1334
51239;11;1334;7769;43481;0;7769;43481;0;7871;43379;0;51250;130352;1334
51034;80;1334;7660;43454;0;7685;43429;0;7665;43449;0;51114;130412;1334
51401;42;1334;7627;43816;0;7647;43796;0;7624;43819;0;51443;131473;1334
51580;10;1334;8660;42930;0;8504;43086;0;8772;42818;0;51590;128844;1334
51374;46;1334;7740;43680;0;7763;43657;0;7736;43684;0;51420;131067;1334
55294;13;1334;7792;47515;0;7818;47489;0;8301;47006;0;55307;142023;1334
53523;13;1334;8006;45530;0;8019;45517;0;7988;45548;0;53536;136608;1334
51433;55;1334;8244;43244;0;8099;43389;0;8300;43188;0;51488;129876;1334
53007;10;1334;8805;44212;0;8898;44119;0;8544;44473;0;53017;132814;1334
50536;54;1334;7534;43056;0;7565;43025;0;7534;43056;0;50590;129191;1334
53066;44;1334;7936;45174;0;8020;45090;0;7889;45221;0;53110;135529;1334
52474;63;1334;7685;44852;0;7698;44839;0;7679;44858;0;52537;134612;1334
53341;60;1334;8933;44468;0;8894;44507;0;10080;43321;0;53401;132356;1334
